,Model,Displ,Fuel,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,City_kml,Hwy_kml,Cmb_kml
0,ACURA ILX,2.4,Gasoline,24.0,34.0,28.0,6,10.202399999999999,14.453399999999998,11.9028
1,ACURA MDX,3.0,Gasoline,26.0,27.0,27.0,6,11.0526,11.477699999999999,11.477699999999999
2,ACURA MDX,3.5,Gasoline,20.0,27.0,23.0,5,8.501999999999999,11.477699999999999,9.7773
3,ACURA MDX,3.5,Gasoline,19.0,26.0,22.0,4,8.0769,11.0526,9.3522
4,ACURA MDX A-spec,3.5,Gasoline,19.0,25.0,21.0,4,8.0769,10.6275,8.9271
5,ACURA NSX,3.5,Gasoline,21.0,22.0,21.0,4,8.9271,9.3522,8.9271
6,ACURA RLX,3.5,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
7,ACURA TLX,2.4,Gasoline,23.0,33.0,27.0,6,9.7773,14.0283,11.477699999999999
8,ACURA TLX,3.5,Gasoline,20.0,31.0,24.0,5,8.501999999999999,13.178099999999999,10.202399999999999
9,ACURA TLX,3.5,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
10,ACURA TLX AWD A-SPEC,3.5,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
11,ACURA TLX FWD A-SPEC,2.4,Gasoline,23.0,32.0,26.0,5,9.7773,13.6032,11.0526
12,ACURA TLX FWD A-SPEC,3.5,Gasoline,20.0,30.0,23.0,5,8.501999999999999,12.753,9.7773
13,ALFA ROMEO Giulia,2.9,Gasoline,17.0,24.0,20.0,4,7.226699999999999,10.202399999999999,8.501999999999999
14,ALFA ROMEO Stelvio AWD,2.9,Gasoline,17.0,23.0,19.0,3,7.226699999999999,9.7773,8.0769
15,ASTON MARTIN DB11,4.0,Gasoline,18.0,24.0,20.0,4,7.6518,10.202399999999999,8.501999999999999
16,ASTON MARTIN DB11,5.2,Gasoline,15.0,22.0,18.0,3,6.3765,9.3522,7.6518
17,ASTON MARTIN DBS,5.2,Gasoline,14.0,22.0,17.0,3,5.9514,9.3522,7.226699999999999
18,ASTON MARTIN Rapide S,6.0,Gasoline,14.0,21.0,17.0,3,5.9514,8.9271,7.226699999999999
19,ASTON MARTIN Vanquish S,6.0,Gasoline,13.0,21.0,16.0,2,5.5263,8.9271,6.8016
20,AUDI A8 L,3.0,Gasoline,19.0,27.0,22.0,4,8.0769,11.477699999999999,9.3522
21,AUDI Q5,2.0,Gasoline,22.0,27.0,24.0,5,9.3522,11.477699999999999,10.202399999999999
22,AUDI Q7,2.0,Gasoline,19.0,25.0,21.0,4,8.0769,10.6275,8.9271
23,AUDI Q7,3.0,Gasoline,19.0,25.0,21.0,4,8.0769,10.6275,8.9271
24,AUDI Q8,3.0,Gasoline,17.0,22.0,19.0,3,7.226699999999999,9.3522,8.0769
25,AUDI RS 3,2.5,Gasoline,19.0,28.0,22.0,4,8.0769,11.9028,9.3522
26,AUDI S3,2.0,Gasoline,22.0,29.0,25.0,5,9.3522,12.3279,10.6275
27,AUDI TT RS,2.5,Gasoline,20.0,28.0,23.0,5,8.501999999999999,11.9028,9.7773
28,AUDI TTS Coupe,2.0,Gasoline,23.0,29.0,25.0,5,9.7773,12.3279,10.6275
29,BENTLEY Bentayga,4.0,Gasoline,14.0,23.0,17.0,3,5.9514,9.7773,7.226699999999999
30,BMW 340i Gran Turismo,3.0,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
31,BMW 440i Convertible,3.0,Gasoline,21.0,29.0,24.0,5,8.9271,12.3279,10.202399999999999
32,BMW 440i Convertible,3.0,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
33,BMW 440i Coupe,3.0,Gasoline,18.0,28.0,22.0,4,7.6518,11.9028,9.3522
34,BMW 440i Coupe,3.0,Gasoline,18.0,28.0,21.0,4,7.6518,11.9028,8.9271
35,BMW 440i Coupe,3.0,Gasoline,21.0,32.0,25.0,5,8.9271,13.6032,10.6275
36,BMW 440i Coupe,3.0,Gasoline,21.0,31.0,24.0,5,8.9271,13.178099999999999,10.202399999999999
37,BMW 440i Gran Coupe,3.0,Gasoline,21.0,32.0,25.0,5,8.9271,13.6032,10.6275
38,BMW 440i Gran Coupe,3.0,Gasoline,21.0,31.0,24.0,5,8.9271,13.178099999999999,10.202399999999999
39,BMW 640i Gran Coupe,3.0,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
40,BMW 640i Gran Coupe,3.0,Gasoline,19.0,28.0,22.0,4,8.0769,11.9028,9.3522
41,BMW 650i Gran Coupe,4.4,Gasoline,18.0,26.0,21.0,4,7.6518,11.0526,8.9271
42,BMW 650i Gran Coupe,4.4,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
43,BMW 740i,3.0,Gasoline,21.0,29.0,24.0,5,8.9271,12.3279,10.202399999999999
44,BMW 740i,3.0,Gasoline,20.0,29.0,23.0,5,8.501999999999999,12.3279,9.7773
45,BMW 750i,4.4,Gasoline,18.0,26.0,21.0,4,7.6518,11.0526,8.9271
46,BMW 750i,4.4,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
47,BMW Alpina B6 Gran Coupe,4.4,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
48,BMW Alpina B7,4.4,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
49,BMW M2 Competition,3.0,Gasoline,17.0,23.0,19.0,3,7.226699999999999,9.7773,8.0769
50,BMW M2 Competition,3.0,Gasoline,18.0,25.0,20.0,4,7.6518,10.6275,8.501999999999999
51,BMW M240i Convertible,3.0,Gasoline,18.0,27.0,21.0,4,7.6518,11.477699999999999,8.9271
52,BMW M240i Convertible,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
53,BMW M240i Convertible,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
54,BMW M240i Coupe,3.0,Gasoline,18.0,27.0,21.0,4,7.6518,11.477699999999999,8.9271
55,BMW M240i Coupe,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
56,BMW M240i Coupe,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
57,BMW M240i Coupe M Performance,3.0,Gasoline,18.0,27.0,21.0,4,7.6518,11.477699999999999,8.9271
58,BMW M240i Coupe M Performance,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
59,BMW M240i Coupe M Performance,3.0,Gasoline,21.0,30.0,24.0,5,8.9271,12.753,10.202399999999999
60,BMW M4 CS,3.0,Gasoline,17.0,23.0,19.0,3,7.226699999999999,9.7773,8.0769
61,BMW M4 Convertible,3.0,Gasoline,16.0,22.0,19.0,3,6.8016,9.3522,8.0769
62,BMW M4 Convertible,3.0,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
63,BMW M4 Convertible Competition,3.0,Gasoline,16.0,22.0,19.0,3,6.8016,9.3522,8.0769
64,BMW M4 Convertible Competition,3.0,Gasoline,17.0,25.0,20.0,4,7.226699999999999,10.6275,8.501999999999999
65,BMW M4 Coupe,3.0,Gasoline,17.0,23.0,19.0,3,7.226699999999999,9.7773,8.0769
66,BMW M4 Coupe,3.0,Gasoline,18.0,25.0,20.0,4,7.6518,10.6275,8.501999999999999
67,BMW M4 Coupe Competition,3.0,Gasoline,17.0,23.0,19.0,3,7.226699999999999,9.7773,8.0769
68,BMW M4 Coupe Competition,3.0,Gasoline,18.0,25.0,20.0,4,7.6518,10.6275,8.501999999999999
69,BMW M5,4.4,Gasoline,15.0,21.0,17.0,3,6.3765,8.9271,7.226699999999999
70,BMW M5 Competition,4.4,Gasoline,15.0,21.0,17.0,3,6.3765,8.9271,7.226699999999999
71,BMW M550i,4.4,Gasoline,18.0,25.0,20.0,4,7.6518,10.6275,8.501999999999999
